2020-08-12 17:01:12,409 INFO  Logger.cs: 70 - 
2020-08-12 17:08:57,830 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_link
2020-08-12 17:08:57,831 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-12 17:08:57,833 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:08:58,039 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-12 17:08:58,040 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:08:58,040 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:08:58,041 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:08:58,041 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:09:00,381 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child shoulder_link failed
2020-08-12 17:09:00,421 INFO  ExportHelperExtension.cs: 338 - Creating joint elbow_link
2020-08-12 17:09:00,421 INFO  ExportHelperExtension.cs: 1409 - Fixing components for shoulder_link
2020-08-12 17:09:00,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:09:00,422 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:09:00,637 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-12 17:09:00,638 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:09:00,638 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:09:00,639 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:09:00,639 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:09:00,640 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:09:03,031 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_link to child elbow_link failed
2020-08-12 17:09:03,126 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_link
2020-08-12 17:09:03,127 INFO  ExportHelperExtension.cs: 1409 - Fixing components for elbow_link
2020-08-12 17:09:03,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:09:03,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:09:03,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:09:03,470 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-12 17:09:03,471 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:09:03,471 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:09:03,472 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:09:03,472 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:09:03,472 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:09:03,473 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:09:05,923 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent elbow_link to child wrist_link failed
2020-08-12 17:09:05,962 INFO  ExportHelperExtension.cs: 338 - Creating joint hand_link
2020-08-12 17:09:05,963 INFO  ExportHelperExtension.cs: 1409 - Fixing components for wrist_link
2020-08-12 17:09:05,963 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-12 17:09:05,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:09:05,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:09:05,964 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:09:06,228 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-12 17:09:06,228 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:09:06,229 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:09:06,229 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:09:06,230 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-12 17:09:06,231 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:09:06,232 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:09:06,232 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:09:08,686 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent wrist_link to child hand_link failed
2020-08-12 17:09:08,690 INFO  ExportHelperExtension.cs: 338 - Creating joint tool_link
2020-08-12 17:09:08,691 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand_link
2020-08-12 17:09:08,691 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-12 17:09:08,692 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-12 17:09:08,692 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:09:08,692 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:09:08,693 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:09:08,980 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-08-12 17:09:08,982 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2020-08-12 17:09:08,983 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:09:08,983 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:09:08,983 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-12 17:09:08,984 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-12 17:09:08,984 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:09:08,985 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:09:08,985 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:09:10,509 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand_link to child tool_link failed
2020-08-12 17:09:10,592 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from URDF-model.SLDASM
2020-08-12 17:09:10,592 INFO  ExportHelperExtension.cs: 1142 - Found 70 in URDF-model.SLDASM
2020-08-12 17:09:10,593 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in URDF-model.SLDASM
2020-08-12 17:09:10,593 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:09:10,594 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:09:10,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_1_Base1-1
2020-08-12 17:09:10,595 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:09:10,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_1_Base1-1
2020-08-12 17:09:10,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,729 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Wrist1-1
2020-08-12 17:09:10,731 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:09:10,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Wrist1-1
2020-08-12 17:09:10,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,732 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Base_Shoulder-1
2020-08-12 17:09:10,733 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:09:10,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Base_Shoulder-1
2020-08-12 17:09:10,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tool-1
2020-08-12 17:09:10,736 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:09:10,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tool-1
2020-08-12 17:09:10,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from URDF-model.SLDASM
2020-08-12 17:09:10,738 INFO  ExportHelperExtension.cs: 1142 - Found 70 in URDF-model.SLDASM
2020-08-12 17:09:10,738 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in URDF-model.SLDASM
2020-08-12 17:09:10,739 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:09:10,739 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:09:10,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_1_Base1-1
2020-08-12 17:09:10,740 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:09:10,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_1_Base1-1
2020-08-12 17:09:10,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,741 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Shoulder-Elbow-1
2020-08-12 17:09:10,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Wrist1-1
2020-08-12 17:09:10,743 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:09:10,743 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Wrist1-1
2020-08-12 17:09:10,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,744 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Elbow-Wrist-1
2020-08-12 17:09:10,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Base_Shoulder-1
2020-08-12 17:09:10,747 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:09:10,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Base_Shoulder-1
2020-08-12 17:09:10,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tool-1
2020-08-12 17:09:10,748 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:09:10,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tool-1
2020-08-12 17:09:10,821 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:09:14,479 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-12 17:09:14,485 INFO  Serialization.cs: 275 - URDF Configuration found
